Species,Island,Clutch Completion,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
0.0,0.0,0,0.2857142857142857,0.5308641975308641,0.21052631578947367,0.2753623188405797,1,0.5504504353930237,0.745959652698647
0.0,0.0,0,0.31660231660231647,0.6049382716049383,0.3684210526315789,0.11594202898550725,1,0.30753706272667997,0.5410197563754832
0.0,0.0,0,0.17760617760617767,0.7654320987654323,0.3333333333333333,0.17391304347826086,1,0.47396416573348277,0.5438315492143996
0.0,0.0,0,0.2779922779922778,0.9259259259259262,0.2807017543859649,0.2318840579710145,0,0.4315321488860293,0.5522444590669086
0.0,0.0,1,0.26254826254826247,0.580246913580247,0.12280701754385964,0.2246376811594203,1,0.6497384299109157,0.5779421913367249
0.0,0.0,1,0.2741312741312742,0.8024691358024694,0.3684210526315789,0.5289855072463768,0,0.763985225050559,0.6801457253366285
0.0,0.0,0,0.3822393822393822,0.8765432098765432,0.2807017543859649,0.4057971014492754,0,0.6273587270812793,0.6178433292140785
0.0,0.0,0,0.22007722007721991,0.4938271604938274,0.21052631578947367,0.13043478260869565,0,0.41793969681268883,0.5794957389783181
0.0,0.0,0,0.09652509652509653,0.9876543209876546,0.42105263157894735,0.4492753623188406,0,0.38593287760525496,0.5754096518961948
0.0,0.0,0,0.25482625482625487,0.7283950617283952,0.3684210526315789,0.17391304347826086,1,0.648944527084622,0.6264359883804907
0.0,0.0,0,0.4015444015444015,0.9382716049382716,0.40350877192982454,0.4782608695652174,0,0.435886079122863,0.6029979617711728
0.0,0.0,0,0.0888030888030887,0.6543209876543209,0.17543859649122806,0.13768115942028986,1,0.35352492854874573,0.5730632813879214
0.0,0.5,0,0.22007722007721991,0.6419753086419755,0.0,0.15942028985507245,1,0.46189266433788495,0.6177951820764254
0.0,0.5,0,0.21621621621621628,0.691358024691358,0.10526315789473684,0.21739130434782608,0,0.43059200080225996,0.6274021409427208
0.0,0.5,0,0.14671814671814662,0.7530864197530864,0.2631578947368421,0.2753623188405797,1,0.664647089301533,0.6367619445023995
0.0,0.5,0,0.23552123552123558,0.6172839506172842,0.19298245614035087,0.3188405797101449,0,0.3351230967224346,0.5751657063987546
0.0,0.5,0,0.25868725868725856,0.5061728395061729,0.10526315789473684,0.2753623188405797,0,0.8387541575437484,0.55208075879889
0.0,0.5,0,0.12355212355212339,0.7160493827160492,0.22807017543859648,0.2753623188405797,1,0.6604937239892366,0.8529233337078108
0.0,0.5,0,0.3281853281853282,0.6790123456790126,0.15789473684210525,0.2028985507246377,0,0.5464433153382029,0.5314352661734258
0.0,0.5,0,0.3243243243243243,0.5925925925925924,0.22807017543859648,0.10144927536231885,1,0.18768698500777162,0.4891941774061535
0.0,0.5,1,0.3243243243243243,0.7160493827160492,0.10526315789473684,0.3188405797101449,0,0.529854924704585,0.6106501468487698
0.0,1.0,0,0.2857142857142857,0.4444444444444444,0.07017543859649122,0.11594202898550725,1,0.8629974427972119,0.6118891331910317
0.0,1.0,0,0.196911196911197,0.6172839506172842,0.07017543859649122,0.30434782608695654,0,0.8755661780682252,0.6446388162223752
0.0,1.0,0,0.2857142857142857,0.580246913580247,0.24561403508771928,0.13043478260869565,1,0.8494885594424293,0.6285897703381539
0.0,1.0,0,0.3397683397683397,0.7160493827160492,0.17543859649122806,0.30434782608695654,0,0.4865579716200631,0.6010784958834196
0.0,1.0,0,0.1660231660231659,0.48148148148148157,0.3684210526315789,0.13768115942028986,1,0.646099012217747,0.5738914121555477
0.0,1.0,0,0.2741312741312742,0.9876543209876546,0.38596491228070173,0.37681159420289856,0,0.635489963396901,0.6367779935482831
0.0,1.0,0,0.25868725868725856,0.851851851851852,0.2807017543859649,0.3188405797101449,0,0.6508540723036553,0.6085766101205282
0.0,1.0,0,0.38996138996139,0.6666666666666667,0.10526315789473684,0.2028985507246377,1,0.1736850462135012,0.4889534417178901
0.0,1.0,1,0.21235521235521237,0.7654320987654323,0.12280701754385964,0.13043478260869565,1,0.7433897143621202,0.6345311271244927
0.0,1.0,0,0.16988416988416985,0.6049382716049383,0.14035087719298245,0.08695652173913043,1,0.8595585900285806,0.833183007270218
0.0,1.0,0,0.15057915057915053,0.6666666666666667,0.21052631578947367,0.07246376811594203,1,0.7836740151426522,0.6367041679372162
0.0,1.0,0,0.46332046332046334,0.8148148148148148,0.38596491228070173,0.4492753623188406,0,0.6706389664220888,0.7997432152658528
0.0,1.0,0,0.18918918918918914,0.46913580246913567,0.19298245614035087,0.043478260869565216,1,0.7235881064999751,0.6423117045691632
0.0,1.0,0,0.2895752895752896,0.7037037037037038,0.2807017543859649,0.5072463768115942,0,0.776712740886831,0.9359771461586603
0.0,1.0,0,0.15057915057915053,0.5925925925925924,0.2807017543859649,0.17391304347826086,1,0.7879025923016496,0.6232518576770607
0.0,1.0,0,0.3938223938223937,1.0,0.2982456140350877,0.37681159420289856,0,0.521335093847671,0.5883933300165305
0.0,0.5,0,0.2895752895752896,0.5679012345679012,0.21052631578947367,0.18840579710144928,1,0.34846484264010313,0.28523969250028125
0.0,0.5,0,0.3088803088803089,0.7160493827160492,0.24561403508771928,0.42028985507246375,0,0.36829569955374286,0.1484600940474092
0.0,0.5,0,0.11196911196911193,0.5925925925925924,0.2807017543859649,0.17391304347826086,1,0.23532533302134334,0.2716814585372905
0.0,0.5,0,0.3822393822393822,0.7901234567901235,0.45614035087719296,0.34782608695652173,0,0.3546447493774131,0.225951307194788
0.0,0.5,0,0.09266409266409262,0.6172839506172842,0.22807017543859648,0.014492753623188406,1,0.3284960973408432,0.15129756535973946
0.0,0.5,0,0.35907335907335897,0.6790123456790126,0.2982456140350877,0.2463768115942029,0,0.301582791529475,0.23752908889566546
0.0,0.5,0,0.2664092664092664,0.54320987654321,0.21052631578947367,0.2028985507246377,1,0.39268523006468203,0.30385979553515563
0.0,0.5,0,0.3281853281853282,0.7037037037037038,0.3333333333333333,0.2753623188405797,0,0.39049155120255363,0.33064565311592214
0.0,0.5,0,0.16988416988416985,0.432098765432099,0.12280701754385964,0.0,1,0.6044441844528757,0.3649488837888588
0.0,0.5,0,0.21235521235521237,0.740740740740741,0.3508771929824561,0.2608695652173913,0,0.616653574234093,0.3600667640308785
0.0,0.5,0,0.13899613899613905,0.46913580246913567,0.19298245614035087,0.08695652173913043,1,0.5567849442596647,0.1955126867707717
0.0,0.5,0,0.35521235521235506,0.9876543209876546,0.3684210526315789,0.4492753623188406,0,0.46623823770286327,0.20557222873100217
0.0,0.5,0,0.21235521235521237,0.48148148148148157,0.19298245614035087,0.21739130434782608,1,0.396295398706356,0.2576995297629563
0.0,0.5,0,0.3474903474903475,0.6296296296296297,0.3157894736842105,0.34782608695652173,0,0.41384900803931096,0.13426952767658007
0.0,0.5,0,0.1660231660231659,0.4938271604938274,0.17543859649122806,0.0,1,0.4153490665374136,0.2895376269880763
0.0,0.5,0,0.36679536679536684,0.6049382716049383,0.3157894736842105,0.3188405797101449,0,0.5111982082866742,0.2970999374087217
0.0,0.5,0,0.13127413127413123,0.38271604938271603,0.3684210526315789,0.14492753623188406,1,0.38847754508532395,0.3412444430178626
0.0,0.5,0,0.3474903474903475,0.740740740740741,0.24561403508771928,0.36231884057971014,0,0.4506777423074994,0.38787976054823514
0.0,0.0,1,0.14671814671814662,0.432098765432099,0.2807017543859649,0.057971014492753624,1,0.35333272049606385,0.3018279863262136
